"prod_id","prod_title","prod_description","prod_img","prod_price","prod_category","prod_quantity","prod_temp_qty","prod_approved","seller_id","created_at"
"5","1972 Alfa Romeo GTA","Features include: Turnable front wheels; steering function; detailed interior; detailed engine; opening hood; opening trunk; opening doors; and detailed chassis.","5.jpg","85.68","food","1215","0","0","101","0000-00-00 00:00:00"
"6","1962 LanciaA Delta 16V","Features include: Turnable front wheels; steering function; detailed interior; detailed engine; opening hood; opening trunk; opening doors; and detailed chassis.","6.jpg","103.42","food","100","0","0","101","0000-00-00 00:00:00"
"7","1968 Ford Mustang","Hood, doors and trunk all open to reveal highly detailed interior features. Steering wheel actually turns the front wheels. Color dark green.","7.jpg","95.34","kids","0",NULL,,"101","0000-00-00 00:00:00"
"8","2001 Ferrari Enzo","Turnable front wheels; steering function; detailed interior; detailed engine; opening hood; opening trunk; opening doors; and detailed chassis.","9.jpg","95.59","food","0",NULL,"1","101","0000-00-00 00:00:00"
"9","1958 Setra Bus","Model features 30 windows, skylights & glare resistant glass, working steering system, original logos","8.jpg","77.9","electronics","0",NULL,,"101","0000-00-00 00:00:00"
"10","2002 Suzuki XREO","Official logos and insignias, saddle bags located on side of motorcycle, detailed engine, working steering, working suspension, two leather seats, luggage rack, dual exhaust pipes, small saddle bag located on handle bars, two-tone paint with chrome accents, superior die-cast detail , rotating wheels , working kick stand, diecast metal with plastic parts and baked enamel finish.","10.jpg","66.27","clothes","0",NULL,,"101","0000-00-00 00:00:00"
"11","1969 Corvair Monza","1:18 scale die-cast about 10"" long doors open, hood opens, trunk opens and wheels roll","1.jpg","89.14","clothes","0",NULL,,"101","0000-00-00 00:00:00"
"12","1968 Dodge Charger","1:12 scale model of a 1968 Dodge Charger. Hood, doors and trunk all open to reveal highly detailed interior features. Steering wheel actually turns the front wheels. Color black","2.jpg","75.16","clothes","0",NULL,,"101","0000-00-00 00:00:00"
"13","1969 Ford Falcon","Turnable front wheels; steering function; detailed interior; detailed engine; opening hood; opening trunk; opening doors; and detailed chassis.","3.jpg","83.05","food","0",NULL,,"101","0000-00-00 00:00:00"
"14","1970 Plymouth Hemi Cuda","Very detailed 1970 Plymouth Cuda model in 1:12 scale. The Cuda is generally accepted as one of the fastest original muscle cars from the 1970s. This model is a reproduction of one of the orginal 652 cars built in 1970. Red color.","4.jpg","31.92","electronics","0",NULL,,"101","0000-00-00 00:00:00"
"15","1957 Chevy Pickup","1:12 scale die-cast about 20"" long Hood opens, Rubber wheels","5.jpg","55.7","clothes","0",NULL,,"101","0000-00-00 00:00:00"
"16","1969 Dodge Charger","Detailed model of the 1969 Dodge Charger. This model includes finely detailed interior and exterior features. Painted in red and white.","6.jpg","58.73","books","0",NULL,,"101","0000-00-00 00:00:00"
"17","1940 Ford Pickup Truck","This model features soft rubber tires, working steering, rubber mud guards, authentic Ford logos, detailed undercarriage, opening doors and hood,  removable split rear gate, full size spare mounted in bed, detailed interior with opening glove box","7.jpg","58.33","kids","0",NULL,"1","102","0000-00-00 00:00:00"
"18","1993 Mazda RX-7","This model features, opening hood, opening doors, detailed engine, rear spoiler, opening trunk, working steering, tinted windows, baked enamel finish. Color red.","9.jpg","83.51","food","0",NULL,,"102","0000-00-00 00:00:00"
"19","1937 Lincoln Berline","Features opening engine cover, doors, trunk, and fuel filler cap. Color black","8.jpg","60.62","food","0",NULL,"1","102","0000-00-00 00:00:00"
"20","1936 Mercedes-Benz 500K Special Roadster","This 1:18 scale replica is constructed of heavy die-cast metal and has all the features of the original: working doors and rumble seat, independent spring suspension, detailed interior, working steering system, and a bifold hood that reveals an engine so accurate that it even includes the wiring. All this is topped off with a baked enamel finish. Color white.","10.jpg","24.26","kids","0",NULL,,"102","0000-00-00 00:00:00"
"21","1965 Aston Martin DB5","Die-cast model of the silver 1965 Aston Martin DB5 in silver. This model includes full wire wheels and doors that open with fully detailed passenger compartment. In 1:18 scale, this model measures approximately 10 inches/20 cm long.","1.jpg","65.96","food","0",NULL,,"102","0000-00-00 00:00:00"
"22","1980s Black Hawk Helicopter","1:18 scale replica of actual Army's UH-60L BLACK HAWK Helicopter. 100% hand-assembled. Features rotating rotor blades, propeller blades and rubber wheels.","2.jpg","77.27","electronics","0",NULL,,"102","0000-00-00 00:00:00"
"23","1917 Grand Touring Sedan","This 1:18 scale replica of the 1917 Grand Touring car has all the features you would expect from museum quality reproductions: all four doors and bi-fold hood opening, detailed engine and instrument panel, chrome-look trim, and tufted upholstery, all topped off with a factory baked-enamel finish.","3.jpg","86.7","clothes","0",NULL,,"102","0000-00-00 00:00:00"
"24","1948 Porsche 356-A Roadster","This precision die-cast replica features opening doors, superb detail and craftsmanship, working steering system, opening forward compartment, opening rear trunk with removable spare, 4 wheel independent spring suspension as well as factory baked enamel finish.","4.jpg","53.9","clothes","0",NULL,,"103","0000-00-00 00:00:00"
"25","1995 Honda Civic","This model features, opening hood, opening doors, detailed engine, rear spoiler, opening trunk, working steering, tinted windows, baked enamel finish. Color yellow.","5.jpg","93.89","clothes","0",NULL,,"103","0000-00-00 00:00:00"
"26","1998 Chrysler Plymouth Prowler","Turnable front wheels; steering function; detailed interior; detailed engine; opening hood; opening trunk; opening doors; and detailed chassis.","6.jpg","101.51","food","0",NULL,,"103","0000-00-00 00:00:00"
"27","1911 Ford Town Car","Features opening hood, opening doors, opening trunk, wide white wall tires, front door arm rests, working steering system.","7.jpg","33.3","electronics","0",NULL,,"103","0000-00-00 00:00:00"
"28","1964 Mercedes Tour Bus","Exact replica. 100+ parts. working steering system, original logos","9.jpg","74.86","clothes","0",NULL,,"103","0000-00-00 00:00:00"
"29","1932 Model A Ford J-Coupe","This model features grille-mounted chrome horn, lift-up louvered hood, fold-down rumble seat, working steering system, chrome-covered spare, opening doors, detailed and wired engine","8.jpg","58.48","books","0",NULL,,"103","0000-00-00 00:00:00"
"31","P-51-D Mustang","Has retractable wheels and comes with a stand","1.jpg","49","food","0",NULL,,"104","0000-00-00 00:00:00"
"32","1936 Harley Davidson El Knucklehead","Intricately detailed with chrome accents and trim, official die-struck logos and baked enamel finish.","2.jpg","24.23","food","0",NULL,,"104","0000-00-00 00:00:00"
"33","1928 Mercedes-Benz SSK","This 1:18 replica features grille-mounted chrome horn, lift-up louvered hood, fold-down rumble seat, working steering system, chrome-covered spare, opening doors, detailed and wired engine. Color black.","3.jpg","72.56","kids","0",NULL,,"104","0000-00-00 00:00:00"
"34","1999 Indy 500 Monte Carlo SS","Features include opening and closing doors. Color: Red","4.jpg","56.76","food","0",NULL,,"104","0000-00-00 00:00:00"
"35","1913 Ford Model T Speedster","This 250 part reproduction includes moving handbrakes, clutch, throttle and foot pedals, squeezable horn, detailed wired engine, removable water, gas, and oil cans, pivoting monocle windshield, all topped with a baked enamel red finish. Each replica comes with an Owners Title and Certificate of Authenticity. Color red.","5.jpg","60.78","electronics","0",NULL,,"104","0000-00-00 00:00:00"
"36","1934 Ford V8 Coupe","Chrome Trim, Chrome Grille, Opening Hood, Opening Doors, Opening Trunk, Detailed Engine, Working Steering System","6.jpg","34.35","clothes","0",NULL,,"104","0000-00-00 00:00:00"
"37","1999 Yamaha Speed Boat","Exact replica. Wood and Metal. Many extras including rigging, long boats, pilot house, anchors, etc. Comes with three masts, all square-rigged.","7.jpg","51.61","clothes","0",NULL,,"104","0000-00-00 00:00:00"
"38","18th Century Vintage Horse Carriage","Hand crafted diecast-like metal horse carriage is re-created in about 1:18 scale of antique horse carriage. This antique style metal Stagecoach is all hand-assembled with many different parts.

This collectible metal horse carriage is painted in classic Red, and features turning steering wheel and is entirely hand-finished.","9.jpg","60.74","clothes","0",NULL,,"104","0000-00-00 00:00:00"
"39","1903 Ford Model A","Features opening trunk,  working steering system","8.jpg","68.3","food","0",NULL,,"104","0000-00-00 00:00:00"
"40","1992 Ferrari 360 Spider red","his replica features opening doors, superb detail and craftsmanship, working steering system, opening forward compartment, opening rear trunk with removable spare, 4 wheel independent spring suspension as well as factory baked enamel finish.","10.jpg","77.9","electronics","0",NULL,,"104","0000-00-00 00:00:00"
"41","1985 Toyota Supra","This model features soft rubber tires, working steering, rubber mud guards, authentic Ford logos, detailed undercarriage, opening doors and hood, removable split rear gate, full size spare mounted in bed, detailed interior with opening glove box","1.jpg","57.01","clothes","0",NULL,,"104","0000-00-00 00:00:00"
"42","Collectable Wooden Train","Hand crafted wooden toy train set is in about 1:18 scale, 25 inches in total length including 2 additional carts, of actual vintage train. This antique style wooden toy train model set is all hand-assembled with 100% wood.","2.jpg","67.56","books","0",NULL,,"104","0000-00-00 00:00:00"
"43","1969 Dodge Super Bee","This replica features opening doors, superb detail and craftsmanship, working steering system, opening forward compartment, opening rear trunk with removable spare, 4 wheel independent spring suspension as well as factory baked enamel finish.","3.jpg","49.05","kids","0",NULL,,"104","0000-00-00 00:00:00"
"44","1917 Maxwell Touring Car","Features Gold Trim, Full Size Spare Tire, Chrome Trim, Chrome Grille, Opening Hood, Opening Doors, Opening Trunk, Detailed Engine, Working Steering System","4.jpg","57.54","food","0",NULL,,"104","0000-00-00 00:00:00"
"45","1976 Ford Gran Torino","Highly detailed 1976 Ford Gran Torino ""Starsky and Hutch"" diecast model. Very well constructed and painted in red and white patterns.","5.jpg","73.49","food","0",NULL,,"104","0000-00-00 00:00:00"
"46","1948 Porsche Type 356 Roadster","This model features working front and rear suspension on accurately replicated and actuating shock absorbers as well as opening engine cover, rear stabilizer flap,  and 4 opening doors.","6.jpg","62.16","kids","0",NULL,,"104","0000-00-00 00:00:00"
"47","1957 Vespa GS150","Features rotating wheels , working kick stand. Comes with stand.","7.jpg","32.95","food","0",NULL,,"104","0000-00-00 00:00:00"
"48","1941 Chevrolet Special Deluxe Cabriolet","Features opening hood, opening doors, opening trunk, wide white wall tires, front door arm rests, working steering system, leather upholstery. Color black.","9.jpg","64.58","electronics","0",NULL,,"104","0000-00-00 00:00:00"
"49","1970 Triumph Spitfire","Features include opening and closing doors. Color: White.","8.jpg","91.92","clothes","0",NULL,,"104","0000-00-00 00:00:00"
"50","1932 Alfa Romeo 8C2300 Spider Sport","This 1:18 scale precision die cast replica features the 6 front headlights of the original, plus a detailed version of the 142 horsepower straight 8 engine, dual spares and their famous comprehensive dashboard. Color black.","10.jpg","43.26","clothes","0",NULL,,"104","0000-00-00 00:00:00"
"51","1904 Buick Runabout","Features opening trunk,  working steering system","1.jpg","52.66","clothes","0",NULL,,"105","0000-00-00 00:00:00"
"52","1940s Ford truck","This 1940s Ford Pick-Up truck is re-created in 1:18 scale of original 1940s Ford truck. This antique style metal 1940s Ford Flatbed truck is all hand-assembled. This collectible 1940's Pick-Up truck is painted in classic dark green color, and features rotating wheels.","2.jpg","84.76","food","0",NULL,,"105","0000-00-00 00:00:00"
"53","1939 Cadillac Limousine","Features completely detailed interior including Velvet flocked drapes,deluxe wood grain floor, and a wood grain casket with seperate chrome handles","3.jpg","23.14","electronics","0",NULL,,"105","0000-00-00 00:00:00"
"54","1957 Corvette Convertible","1957 die cast Corvette Convertible in Roman Red with white sides and whitewall tires. 1:18 scale quality die-cast with detailed engine and underbvody. Now you can own The Classic Corvette.","4.jpg","69.93","clothes","0",NULL,,"105","0000-00-00 00:00:00"
"55","1957 Ford Thunderbird","This 1:18 scale precision die-cast replica, with its optional porthole hardtop and factory baked-enamel Thunderbird Bronze finish, is a 100% accurate rendition of this American classic.","5.jpg","34.21","books","0",NULL,,"105","0000-00-00 00:00:00"
"56","1970 Chevy Chevelle SS 454","This model features rotating wheels, working streering system and opening doors. All parts are particularly delicate due to their precise scale and require special care and attention. It should not be picked up by the doors, roof, hood or trunk.","6.jpg","49.24","kids","0",NULL,,"105","0000-00-00 00:00:00"
"57","1970 Dodge Coronet","1:24 scale die-cast about 18"" long doors open, hood opens and rubber wheels","7.jpg","32.37","food","0",NULL,,"105","0000-00-00 00:00:00"
"58","1997 BMW R 1100 S","Detailed scale replica with working suspension and constructed from over 70 parts","9.jpg","60.86","food","0",NULL,,"105","0000-00-00 00:00:00"
"59","1966 Shelby Cobra 427 S/C","This diecast model of the 1966 Shelby Cobra 427 S/C includes many authentic details and operating parts. The 1:24 scale model of this iconic lighweight sports car from the 1960s comes in silver and it's own display case.","8.jpg","29.18","kids","0",NULL,,"105","0000-00-00 00:00:00"
"60","1928 British Royal Navy Airplane","Official logos and insignias","10.jpg","66.74","food","0",NULL,,"105","0000-00-00 00:00:00"
"61","1939 Chevrolet Deluxe Coupe","This 1:24 scale die-cast replica of the 1939 Chevrolet Deluxe Coupe has the same classy look as the original. Features opening trunk, hood and doors and a showroom quality baked enamel finish.","1.jpg","22.57","electronics","0",NULL,,"105","0000-00-00 00:00:00"
"62","1960 BSA Gold Star DBD34","Detailed scale replica with working suspension and constructed from over 70 parts","2.jpg","37.32","clothes","0",NULL,,"105","0000-00-00 00:00:00"
"63","18th century schooner","All wood with canvas sails. Many extras including rigging, long boats, pilot house, anchors, etc. Comes with 4 masts, all square-rigged.","3.jpg","82.34","clothes","0",NULL,,"105","0000-00-00 00:00:00"
"64","1938 Cadillac V-16 Presidential Limousine","This 1:24 scale precision die cast replica of the 1938 Cadillac V-16 Presidential Limousine has all the details of the original, from the flags on the front to an opening back seat compartment complete with telephone and rifle. Features factory baked-enamel black finish, hood goddess ornament, working jump seats.","4.jpg","20.61","clothes","0",NULL,,"105","0000-00-00 00:00:00"
"65","1962 Volkswagen Microbus","This 1:18 scale die cast replica of the 1962 Microbus is loaded with features: A working steering system, opening front doors and tailgate, and famous two-tone factory baked enamel finish, are all topped of by the sliding, real fabric, sunroof.","5.jpg","61.34","food","0",NULL,,"105","0000-00-00 00:00:00"
"66","1982 Ducati 900 Monster","Features two-tone paint with chrome accents, superior die-cast detail , rotating wheels , working kick stand","6.jpg","47.1","electronics","0",NULL,,"105","0000-00-00 00:00:00"
"67","1949 Jaguar XK 120","Precision-engineered from original Jaguar specification in perfect scale ratio. Features opening doors, superb detail and craftsmanship, working steering system, opening forward compartment, opening rear trunk with removable spare, 4 wheel independent spring suspension as well as factory baked enamel finish.","7.jpg","47.25","clothes","0",NULL,,"105","0000-00-00 00:00:00"
"68","1958 Chevy Corvette Limited Edition","The operating parts of this 1958 Chevy Corvette Limited Edition are particularly delicate due to their precise scale and require special care and attention. Features rotating wheels, working streering, opening doors and trunk. Color dark green.","9.jpg","15.91","books","0",NULL,,"105","0000-00-00 00:00:00"
"69","1900s Vintage Bi-Plane","Hand crafted diecast-like metal bi-plane is re-created in about 1:24 scale of antique pioneer airplane. All hand-assembled with many different parts. Hand-painted in classic yellow and features correct markings of original airplane.","8.jpg","34.25","kids","0",NULL,,"105","0000-00-00 00:00:00"
"70","1952 Citroen-15CV","Precision crafted hand-assembled 1:18 scale reproduction of the 1952 15CV, with its independent spring suspension, working steering system, opening doors and hood, detailed engine and instrument panel, all topped of with a factory fresh baked enamel finish.","10.jpg","72.82","food","0",NULL,,"105","0000-00-00 00:00:00"
"71","1982 Lamborghini Diablo","This replica features opening doors, superb detail and craftsmanship, working steering system, opening forward compartment, opening rear trunk with removable spare, 4 wheel independent spring suspension as well as factory baked enamel finish.","1.jpg","16.24","food","0",NULL,,"106","0000-00-00 00:00:00"
"72","1912 Ford Model T Delivery Wagon","This model features chrome trim and grille, opening hood, opening doors, opening trunk, detailed engine, working steering system. Color white.","2.jpg","46.91","kids","0",NULL,,"106","0000-00-00 00:00:00"
"73","1969 Chevrolet Camaro Z28","1969 Z/28 Chevy Camaro 1:24 scale replica. The operating parts of this limited edition 1:24 scale diecast model car 1969 Chevy Camaro Z28- hood, trunk, wheels, streering, suspension and doors- are particularly delicate due to their precise scale and require special care and attention.","3.jpg","50.51","food","0",NULL,,"106","0000-00-00 00:00:00"
"74","1971 Alpine Renault 1600s","This 1971 Alpine Renault 1600s replica Features opening doors, superb detail and craftsmanship, working steering system, opening forward compartment, opening rear trunk with removable spare, 4 wheel independent spring suspension as well as factory baked enamel finish.","4.jpg","38.58","electronics","0",NULL,,"106","0000-00-00 00:00:00"
"75","1937 Horch 930V Limousine","Features opening hood, opening doors, opening trunk, wide white wall tires, front door arm rests, working steering system","5.jpg","26.3","clothes","0",NULL,,"106","0000-00-00 00:00:00"
"76","2002 Chevy Corvette","The operating parts of this limited edition Diecast 2002 Chevy Corvette 50th Anniversary Pace car Limited Edition are particularly delicate due to their precise scale and require special care and attention. Features rotating wheels, poseable streering, opening doors and trunk.","6.jpg","62.11","clothes","0",NULL,,"107","0000-00-00 00:00:00"
"77","1940 Ford Delivery Sedan","Chrome Trim, Chrome Grille, Opening Hood, Opening Doors, Opening Trunk, Detailed Engine, Working Steering System. Color black.","7.jpg","48.64","clothes","0",NULL,,"107","0000-00-00 00:00:00"
"78","1956 Porsche 356A Coupe","Features include: Turnable front wheels; steering function; detailed interior; detailed engine; opening hood; opening trunk; opening doors; and detailed chassis.","9.jpg","98.3","food","0",NULL,,"107","0000-00-00 00:00:00"
"79","Corsair F4U ( Bird Cage)","Has retractable wheels and comes with a stand. Official logos and insignias.","8.jpg","29.34","electronics","0",NULL,,"108","0000-00-00 00:00:00"
"80","1936 Mercedes Benz 500k Roadster","This model features grille-mounted chrome horn, lift-up louvered hood, fold-down rumble seat, working steering system and rubber wheels. Color black.","10.jpg","21.75","clothes","0",NULL,,"108","0000-00-00 00:00:00"
"81","1992 Porsche Cayenne Turbo Silver","This replica features opening doors, superb detail and craftsmanship, working steering system, opening forward compartment, opening rear trunk with removable spare, 4 wheel independent spring suspension as well as factory baked enamel finish.","1.jpg","69.78","books","0",NULL,,"107","0000-00-00 00:00:00"
"82","1936 Chrysler Airflow","Features opening trunk,  working steering system. Color dark green.","2.jpg","57.46","kids","0",NULL,,"107","0000-00-00 00:00:00"
"83","1900s Vintage Tri-Plane","Hand crafted diecast-like metal Triplane is Re-created in about 1:24 scale of antique pioneer airplane. This antique style metal triplane is all hand-assembled with many different parts.","3.jpg","36.23","food","0",NULL,,"107","0000-00-00 00:00:00"
"84","1961 Chevrolet Impala","This 1:18 scale precision die-cast reproduction of the 1961 Chevrolet Impala has all the features-doors, hood and trunk that open; detailed 409 cubic-inch engine; chrome dashboard and stick shift, two-tone interior; working steering system; all topped of with a factory baked-enamel finish.","4.jpg","32.33","food","0",NULL,,"107","0000-00-00 00:00:00"
"85","1980’s GM Manhattan Express","This 1980’s era new look Manhattan express is still active, running from the Bronx to mid-town Manhattan. Has 35 opeining windows and working lights. Needs a battery.","5.jpg","53.93","kids","0",NULL,,"107","0000-00-00 00:00:00"
"86","1997 BMW F650 ST","Features official die-struck logos and baked enamel finish. Comes with stand.","6.jpg","66.92","food","0",NULL,,"109","0000-00-00 00:00:00"
"87","1982 Ducati 996 R","Features rotating wheels , working kick stand. Comes with stand.","7.jpg","24.14","electronics","0",NULL,,"107","0000-00-00 00:00:00"
"88","1954 Greyhound Scenicruiser","Model features bi-level seating, 50 windows, skylights & glare resistant glass, working steering system, original logos","9.jpg","25.98","clothes","0",NULL,,"109","0000-00-00 00:00:00"
"89","1950's Chicago Surface Lines Streetcar","This streetcar is a joy to see. It has 80 separate windows, electric wire guides, detailed interiors with seats, poles and drivers controls, rolling and turning wheel assemblies, plus authentic factory baked-enamel finishes (Green Hornet for Chicago and Cream and Crimson for Boston).","8.jpg","26.72","clothes","0",NULL,,"101","0000-00-00 00:00:00"
"90","1996 Peterbilt 379 Stake Bed with Outrigger","This model features, opening doors, detailed engine, working steering, tinted windows, detailed interior, die-struck logos, removable stakes operating outriggers, detachable second trailer, functioning 360-degree self loader, precision molded resin trailer and trim, baked enamel finish on cab","10.jpg","33.61","clothes","0",NULL,,"101","0000-00-00 00:00:00"
"91","1928 Ford Phaeton Deluxe","This model features grille-mounted chrome horn, lift-up louvered hood, fold-down rumble seat, working steering system","1.jpg","33.02","food","0",NULL,,"101","0000-00-00 00:00:00"
"92","1974 Ducati 350 Mk3 Desmo","This model features two-tone paint with chrome accents, superior die-cast detail , rotating wheels , working kick stand","2.jpg","56.13","electronics","0",NULL,,"101","0000-00-00 00:00:00"
"93","1930 Buick Marquette Phaeton","Features opening trunk,  working steering system","3.jpg","27.06","clothes","0",NULL,,"101","0000-00-00 00:00:00"
"94","Diamond T620 Semi-Skirted Tanker","This limited edition model is licensed and perfectly scaled for Lionel Trains. The Diamond T620 has been produced in solid precision diecast and painted with a fire baked enamel finish. It comes with a removable tanker and is a perfect model to add authenticity to your static train or car layout or to just have on display.","4.jpg","68.29","books","0",NULL,,"101","0000-00-00 00:00:00"
"95","yyyyy","This streetcar is a joy to see. It has 99 separate windows, electric wire guides, detailed interiors with seats, poles and drivers controls, rolling and turning wheel assemblies, plus authentic factory baked-enamel finishes (Green Hornet for Chicago and Cream and Crimson for Boston).","2.jpg","900","hhhhh","0",NULL,,"102","0000-00-00 00:00:00"
"96","2002 Yamaha YZR M1","Features rotating wheels , working kick stand. Comes with stand.","6.jpg","34.17","food","0",NULL,,"101","0000-00-00 00:00:00"
"97","The Schooner Bluenose","All wood with canvas sails. Measures 31 1/2 inches in Length, 22 inches High and 4 3/4 inches Wide. Many extras.
The schooner Bluenose was built in Nova Scotia in 1921 to fish the rough waters off the coast of Newfoundland. Because of the Bluenose racing prowess she became the pride of all Canadians. Still featured on stamps and the Canadian dime, the Bluenose was lost off Haiti in 1946.","7.jpg","34","food","0",NULL,,"101","0000-00-00 00:00:00"
"98","American Airlines: B767-300","Exact replia with official logos and insignias and retractable wheels","9.jpg","51.15","kids","0",NULL,,"101","0000-00-00 00:00:00"
"99","The Mayflower","Measures 31 1/2 inches Long x 25 1/2 inches High x 10 5/8 inches Wide
All wood with canvas sail. Extras include long boats, rigging, ladders, railing, anchors, side cannons, hand painted, etc.","8.jpg","43.3","food","0",NULL,,"101","0000-00-00 00:00:00"
"100","HMS Bounty","Measures 30 inches Long x 27 1/2 inches High x 4 3/4 inches Wide. 
Many extras including rigging, long boats, pilot house, anchors, etc. Comes with three masts, all square-rigged.","10.jpg","39.83","electronics","0",NULL,,"101","0000-00-00 00:00:00"
"101","America West Airlines B757-200","Official logos and insignias. Working steering system. Rotating jet engines","1.jpg","68.8","clothes","0",NULL,,"101","0000-00-00 00:00:00"
"102","The USS Constitution Ship","All wood with canvas sails. Measures 31 1/2"" Length x 22 3/8"" High x 8 1/4"" Width. Extras include 4 boats on deck, sea sprite on bow, anchors, copper railing, pilot houses, etc.","2.jpg","33.97","clothes","0",NULL,,"101","0000-00-00 00:00:00"
"103","1982 Camaro Z28","Features include opening and closing doors. Color: White. 
Measures approximately 9 1/2"" Long.","3.jpg","46.53","clothes","0",NULL,,"101","0000-00-00 00:00:00"
"104","ATA: B757-300","Exact replia with official logos and insignias and retractable wheels","4.jpg","59.33","food","0",NULL,,"101","0000-00-00 00:00:00"
"105","F/A 18 Hornet 1/72","10"" Wingspan with retractable landing gears.Comes with pilot","5.jpg","54.4","electronics","0",NULL,,"102","0000-00-00 00:00:00"
"106","The Titanic","Completed model measures 19 1/2 inches long, 9 inches high, 3inches wide and is in barn red/black. All wood and metal.","6.jpg","51.09","clothes","0",NULL,,"102","0000-00-00 00:00:00"
"107","The Queen Mary","Exact replica. Wood and Metal. Many extras including rigging, long boats, pilot house, anchors, etc. Comes with three masts, all square-rigged.","7.jpg","53.63","books","0",NULL,,"102","0000-00-00 00:00:00"
"108","American Airlines: MD-11S","Polished finish. Exact replia with official logos and insignias and retractable wheels","9.jpg","36.27","kids","0",NULL,,"102","0000-00-00 00:00:00"
"109","Boeing X-32A JSF","10"" Wingspan with retractable landing gears.Comes with pilot","8.jpg","32.77","food","0",NULL,,"102","0000-00-00 00:00:00"
"110","Pont Yacht","Measures 38 inches Long x 33 3/4 inches High. Includes a stand.
Many extras including rigging, long boats, pilot house, anchors, etc. Comes with 2 masts, all square-rigged","10.jpg","33.3","food","0",NULL,,"102","0000-00-00 00:00:00"
"140","yyyyy",NULL,"2.jpg","900","hhhhh","0",NULL,NULL,"102","2024-06-18 23:53:56"
"141","yyyyy",NULL,"2.jpg","900","hhhhh","0",NULL,NULL,"102","2024-06-18 23:55:45"
"142","yyyyy",NULL,"2.jpg","900","hhhhh","0",NULL,NULL,"102","2024-06-18 23:56:42"
"143","yyyyy",NULL,"2.jpg","900","hhhhh","0",NULL,NULL,"102","2024-06-18 23:57:22"
"150","yyyyy",NULL,"2.jpg","900","hhhhh","0",NULL,NULL,"102","2024-06-18 23:59:23"
